\P\	WorkOrderID	ProductID	OrderQty	StockedQty	ScrappedQty	StartDate	EndDate	DueDate	ScrapReasonID	ModifiedDate\
T	5	5	5	5	5	D	D	D	5	D
N	0	0	0	0	0	0	0	0	0	0
K	1	0	0	0	0	0	0	0	0	0
G	"
#
V	1	722	8	8	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	2	725	15	15	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	3	726	9	9	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	4	729	16	16	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	5	730	14	14	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	6	732	16	16	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	7	733	4	4	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	8	738	19	19	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	9	741	2	2	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	10	742	3	3	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	11	743	1	1	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	12	745	1	1	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	13	747	4	4	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	14	748	2	2	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	15	749	4	4	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	16	753	14	14	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	17	754	27	27	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	18	755	11	11	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	19	756	14	14	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	20	758	46	46	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	21	760	43	43	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	22	761	19	19	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	23	762	44	44	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	24	763	20	20	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	25	764	14	14	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	26	765	30	30	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	27	766	11	11	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	28	767	1	1	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	29	768	13	13	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	30	770	29	29	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	31	771	10	10	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	32	772	5	5	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	33	773	17	17	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	34	774	7	7	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	35	775	22	22	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	36	776	16	16	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	37	777	23	23	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	38	778	20	20	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	39	516	120	120	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	40	517	224	224	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	41	518	98	97	1	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00	7	2011-06-19 00:00:00
V	42	519	18	18	0	2011-06-03 00:00:00	2011-06-19 00:00:00	2011-06-14 00:00:00		2011-06-19 00:00:00
V	43	717	4	4	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	44	721	14	14	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	45	722	30	30	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	46	723	11	11	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	47	724	1	1	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	48	725	44	44	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	49	726	20	20	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	50	727	14	14	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	51	729	43	43	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	52	730	19	19	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	53	731	14	14	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	54	733	46	46	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	55	734	27	27	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	56	735	11	11	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	57	736	13	13	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	58	738	29	29	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	59	739	5	5	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	60	740	17	17	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	61	741	7	7	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
V	62	743	16	16	0	2011-06-03 00:00:00	2011-06-13 00:00:00	2011-06-14 00:00:00		2011-06-13 00:00:00
